Nome,Responsavel,Email Responsavel,Email Aluno,Carteira
Cristiano Ronaldo,Maria Dolores,[email],[email],77777777
Lionel Messi,Celia Cuccittini,[email],[email],10101010
Neymar Jr,Nadine Gonçalves,[email],[email],11111111
Kylian Mbappé,Fayza Lamari,[email],[email],07070707
Erling Haaland,Gry Marita Braut,[email],[email],09090909
Vinícius Júnior,Tatiana Vinícius,[email],[email],20202020
Robert Lewandowski,Iwona Lewandowska,[email],[email],09090999
Mohamed Salah,Nagwa Salah,[email],[email],11111122
Kevin De Bruyne,Anna De Bruyne,[email],[email],17171717
Luka Modrić,Radojka Modrić,[email],[email],10101022
Taylor Swift,Andrea Swift,[email],[email],13131313
Beyoncé,Tina Knowles,[email],[email],04040404
Ed Sheeran,Imogen Sheeran,[email],[email],12121212
Ariana Grande,Joan Grande,[email],[email],07070711
Bruno Mars,Bernadette San Pedro,[email],[email],24242424
Justin Bieber,Pattie Mallette,[email],[email],01010101
Rihanna,Monica Braithwaite,[email],[email],08080808
Dua Lipa,Anesa Lipa,[email],[email],22222222
Shakira,Nidia Ripoll,[email],[email],03030303
Adele,Penny Adkins,[email],[email],21212121
